CSV_HEADER: sample,mag_x,mag_y,mag_z,timestamp_ms
MAG_DATA: 107,-6,131,101,5662
MAG_DATA: 108,-5,132,104,5712
MAG_DATA: 109,0,127,93,5762
MAG_DATA: 110,7,128,90,5812
MAG_DATA: 111,3,136,94,5862
MAG_DATA: 112,0,137,97,5912
MAG_DATA: 113,-10,139,101,5962
MAG_DATA: 114,-12,133,101,6012
MAG_DATA: 115,-4,145,97,6062
MAG_DATA: 116,-1,144,92,6112
MAG_DATA: 117,-6,145,93,6162
MAG_DATA: 118,-15,140,94,6212
MAG_DATA: 119,-13,140,88,6262
MAG_DATA: 120,-7,134,90,6312
MAG_DATA: 121,-23,132,98,6362
MAG_DATA: 122,-16,137,89,6412
MAG_DATA: 123,-31,146,104,6462
MAG_DATA: 124,-29,136,98,6512
MAG_DATA: 125,-26,139,101,6562
MAG_DATA: 126,-38,133,95,6612
MAG_DATA: 127,-56,127,99,6662
MAG_DATA: 128,-45,128,98,6712
MAG_DATA: 129,-48,113,101,6762
MAG_DATA: 130,-56,117,101,6812
MAG_DATA: 131,-71,108,110,6862
MAG_DATA: 132,-64,99,103,6912
MAG_DATA: 133,-60,105,105,6962
MAG_DATA: 134,-73,98,106,7012
MAG_DATA: 135,-68,97,97,7062
MAG_DATA: 136,-66,105,99,7112
MAG_DATA: 137,-81,98,100,7162
MAG_DATA: 138,-80,103,89,7212
MAG_DATA: 139,-93,114,88,7262
MAG_DATA: 140,-86,111,89,7312
MAG_DATA: 141,-86,117,93,7362
MAG_DATA: 142,-80,103,99,7412
MAG_DATA: 143,-77,104,92,7462
MAG_DATA: 144,-77,98,102,7512
MAG_DATA: 145,-84,103,109,7562
MAG_DATA: 146,-83,92,106,7612
MAG_DATA: 147,-86,87,109,7662
MAG_DATA: 148,-81,76,108,7712
MAG_DATA: 149,-81,88,106,7762
MAG_DATA: 150,-82,79,107,7812
MAG_DATA: 151,-95,72,100,7862
MAG_DATA: 152,-95,70,108,7912
MAG_DATA: 153,-94,73,111,7962
MAG_DATA: 154,-88,63,113,8012
MAG_DATA: 155,-93,58,106,8062
MAG_DATA: 156,-101,60,104,8112
MAG_DATA: 157,-96,61,103,8162
MAG_DATA: 158,-92,61,103,8212
MAG_DATA: 159,-95,50,106,8262
MAG_DATA: 160,-112,47,111,8312
MAG_DATA: 161,-106,43,107,8362
MAG_DATA: 162,-107,38,110,8412
MAG_DATA: 163,-109,34,110,8462
MAG_DATA: 164,-105,20,118,8512
MAG_DATA: 165,-98,21,121,8562
MAG_DATA: 166,-105,12,120,8612
MAG_DATA: 167,-95,16,116,8662
MAG_DATA: 168,-108,5,119,8712
MAG_DATA: 169,-106,1,111,8762
MAG_DATA: 170,-100,-9,121,8812
MAG_DATA: 171,-104,-7,129,8862
MAG_DATA: 172,-101,-12,126,8912
MAG_DATA: 173,-96,-19,121,8962
MAG_DATA: 174,-91,-14,126,9012
MAG_DATA: 175,-96,-19,129,9062
MAG_DATA: 176,-94,-27,131,9112
MAG_DATA: 177,-97,-30,116,9162
MAG_DATA: 178,-106,-49,115,9212
MAG_DATA: 179,-98,-53,125,9262
MAG_DATA: 180,-91,-66,126,9312
MAG_DATA: 181,-82,-77,127,9362
MAG_DATA: 182,-90,-75,123,9412
MAG_DATA: 183,-90,-85,117,9462
MAG_DATA: 184,-83,-98,118,9512
MAG_DATA: 185,-86,-99,125,9562
MAG_DATA: 186,-77,-102,126,9612
MAG_DATA: 187,-72,-109,131,9662
MAG_DATA: 188,-74,-103,123,9712
MAG_DATA: 189,-59,-106,122,9762
MAG_DATA: 190,-67,-104,124,9812
MAG_DATA: 191,-66,-101,135,9862
MAG_DATA: 192,-52,-115,127,9912
MAG_DATA: 193,-48,-107,127,9962
MAG_DATA: 194,-47,-128,130,10012
MAG_DATA: 195,-35,-130,134,10062
MAG_DATA: 196,-24,-131,129,10112
MAG_DATA: 197,-23,-144,130,10162
MAG_DATA: 198,-1,-140,130,10212
MAG_DATA: 199,4,-135,125,10262
INFO: Logged 200 samples
MAG_DATA: 200,-2,-135,129,10312
MAG_DATA: 201,-2,-141,127,10362
MAG_DATA: 202,1,-134,130,10412
MAG_DATA: 203,8,-137,129,10462
MAG_DATA: 204,26,-135,137,10512
MAG_DATA: 205,20,-135,127,10562
MAG_DATA: 206,27,-142,132,10612
MAG_DATA: 207,30,-135,129,10662
MAG_DATA: 208,39,-138,128,10712
MAG_DATA: 209,42,-131,121,10762
MAG_DATA: 210,34,-125,139,10812
MAG_DATA: 211,42,-117,135,10862
MAG_DATA: 212,46,-119,137,10912
MAG_DATA: 213,54,-117,141,10962
MAG_DATA: 214,51,-120,136,11012
MAG_DATA: 215,52,-117,139,11062
MAG_DATA: 216,59,-122,134,11112
MAG_DATA: 217,40,-119,133,11162
MAG_DATA: 218,34,-121,139,11212
MAG_DATA: 219,27,-120,142,11262
MAG_DATA: 220,23,-118,142,11312
MAG_DATA: 221,8,-115,145,11362
MAG_DATA: 222,2,-115,137,11412
MAG_DATA: 223,-12,-123,139,11462
MAG_DATA: 224,-23,-122,138,11512
MAG_DATA: 225,-19,-116,138,11562
MAG_DATA: 226,-17,-118,138,11612
MAG_DATA: 227,-33,-106,132,11662
MAG_DATA: 228,-46,-103,133,11712
MAG_DATA: 229,-48,-109,133,11762
MAG_DATA: 230,-54,-111,119,11812
MAG_DATA: 231,-63,-114,128,11862
MAG_DATA: 232,-66,-111,123,11912
MAG_DATA: 233,-76,-121,119,11962
MAG_DATA: 234,-93,-120,110,12012
MAG_DATA: 235,-90,-117,109,12062
MAG_DATA: 236,-105,-122,108,12112
MAG_DATA: 237,-113,-110,100,12162
MAG_DATA: 238,-122,-117,89,12212
MAG_DATA: 239,-130,-109,93,12262
MAG_DATA: 240,-148,-107,71,12312
MAG_DATA: 241,-153,-114,66,12362
MAG_DATA: 242,-159,-114,62,12412
MAG_DATA: 243,-153,-110,54,12462
MAG_DATA: 244,-168,-107,37,12512
MAG_DATA: 245,-183,-100,34,12562
MAG_DATA: 246,-186,-109,25,12612
MAG_DATA: 247,-188,-109,3,12662
MAG_DATA: 248,-185,-102,0,12712
MAG_DATA: 249,-190,-103,-9,12762
MAG_DATA: 250,-196,-115,-11,12812
MAG_DATA: 251,-192,-123,-7,12862
MAG_DATA: 252,-196,-131,-19,12912
MAG_DATA: 253,-194,-131,-31,12962
MAG_DATA: 254,-194,-127,-25,13012
MAG_DATA: 255,-202,-123,-55,13062
MAG_DATA: 256,-192,-119,-73,13112
MAG_DATA: 257,-197,-130,-82,13162
MAG_DATA: 258,-198,-127,-91,13212
MAG_DATA: 259,-199,-134,-104,13262
MAG_DATA: 260,-192,-143,-115,13312
MAG_DATA: 261,-183,-140,-132,13362
MAG_DATA: 262,-185,-136,-138,13412
MAG_DATA: 263,-175,-152,-150,13462
MAG_DATA: 264,-175,-146,-160,13512
MAG_DATA: 265,-168,-135,-161,13562
MAG_DATA: 266,-170,-145,-159,13612
MAG_DATA: 267,-164,-141,-169,13662
MAG_DATA: 268,-166,-145,-177,13712
MAG_DATA: 269,-151,-136,-188,13762
MAG_DATA: 270,-142,-141,-187,13812
MAG_DATA: 271,-150,-155,-185,13862
MAG_DATA: 272,-142,-151,-201,13912
MAG_DATA: 273,-130,-149,-205,13962
MAG_DATA: 274,-122,-147,-205,14012
MAG_DATA: 275,-123,-148,-218,14062
MAG_DATA: 276,-116,-151,-219,14112
MAG_DATA: 277,-103,-156,-234,14162
MAG_DATA: 278,-97,-152,-228,14212
MAG_DATA: 279,-86,-157,-245,14262
MAG_DATA: 280,-76,-157,-243,14312
MAG_DATA: 281,-59,-150,-248,14362
MAG_DATA: 282,-46,-157,-263,14412
MAG_DATA: 283,-39,-146,-264,14462
MAG_DATA: 284,-30,-151,-263,14512
MAG_DATA: 285,-34,-147,-269,14562
MAG_DATA: 286,-16,-147,-277,14612
MAG_DATA: 287,12,-151,-271,14662
MAG_DATA: 288,52,-155,-265,14712
MAG_DATA: 289,76,-151,-257,14762
MAG_DATA: 290,72,-147,-261,14812
MAG_DATA: 291,93,-138,-262,14862
MAG_DATA: 292,100,-127,-263,14912
MAG_DATA: 293,115,-114,-262,14962
MAG_DATA: 294,134,-109,-263,15012
MAG_DATA: 295,140,-95,-263,15062
MAG_DATA: 296,136,-89,-259,15112
MAG_DATA: 297,145,-88,-264,15162
MAG_DATA: 298,146,-77,-255,15212
MAG_DATA: 299,153,-72,-262,15262
INFO: Logged 300 samples
MAG_DATA: 300,167,-72,-228,15312
MAG_DATA: 301,169,-70,-234,15362
MAG_DATA: 302,175,-74,-234,15412
MAG_DATA: 303,184,-71,-221,15462
MAG_DATA: 304,196,-71,-209,15512
MAG_DATA: 305,211,-76,-190,15562
MAG_DATA: 306,216,-79,-181,15612
MAG_DATA: 307,212,-73,-165,15662
MAG_DATA: 308,214,-75,-161,15712
MAG_DATA: 309,223,-72,-152,15762
MAG_DATA: 310,224,-77,-139,15812
MAG_DATA: 311,228,-71,-121,15862
MAG_DATA: 312,230,-79,-105,15912
MAG_DATA: 313,230,-75,-95,15962
MAG_DATA: 314,230,-75,-77,16012
MAG_DATA: 315,228,-79,-73,16062
MAG_DATA: 316,230,-71,-59,16112
MAG_DATA: 317,233,-78,-50,16162
MAG_DATA: 318,231,-78,-38,16212
MAG_DATA: 319,226,-73,-27,16262
MAG_DATA: 320,212,-81,-17,16312
MAG_DATA: 321,219,-72,-16,16362
MAG_DATA: 322,208,-75,3,16412
MAG_DATA: 323,211,-74,18,16462
MAG_DATA: 324,216,-73,13,16512
MAG_DATA: 325,204,-75,35,16562
MAG_DATA: 326,192,-71,51,16612
MAG_DATA: 327,181,-80,54,16662
MAG_DATA: 328,177,-84,62,16712
MAG_DATA: 329,163,-84,66,16762
MAG_DATA: 330,152,-95,91,16812
MAG_DATA: 331,150,-103,93,16862
MAG_DATA: 332,143,-98,90,16912
MAG_DATA: 333,136,-109,97,16962
MAG_DATA: 334,138,-101,101,17012
MAG_DATA: 335,133,-110,94,17062
MAG_DATA: 336,135,-108,86,17112
MAG_DATA: 337,148,-119,79,17162
MAG_DATA: 338,159,-120,76,17212
MAG_DATA: 339,165,-120,70,17262
MAG_DATA: 340,182,-119,65,17312
MAG_DATA: 341,168,-121,53,17362
MAG_DATA: 342,189,-106,34,17412
MAG_DATA: 343,208,-97,19,17462
MAG_DATA: 344,211,-92,2,17512
MAG_DATA: 345,215,-84,-12,17562
MAG_DATA: 346,220,-79,-19,17612
MAG_DATA: 347,230,-67,-43,17662
MAG_DATA: 348,237,-66,-64,17712
MAG_DATA: 349,230,-71,-69,17762
MAG_DATA: 350,237,-54,-78,17812
MAG_DATA: 351,234,-61,-93,17862
MAG_DATA: 352,236,-59,-107,17912
MAG_DATA: 353,236,-57,-105,17962
MAG_DATA: 354,231,-58,-122,18012
MAG_DATA: 355,221,-62,-126,18062
MAG_DATA: 356,225,-60,-144,18112
MAG_DATA: 357,219,-64,-166,18162
MAG_DATA: 358,214,-71,-181,18212
MAG_DATA: 359,202,-63,-191,18262
MAG_DATA: 360,197,-68,-208,18312
MAG_DATA: 361,193,-68,-218,18362
MAG_DATA: 362,174,-67,-229,18412
MAG_DATA: 363,175,-64,-234,18462
MAG_DATA: 364,159,-68,-258,18512
MAG_DATA: 365,145,-68,-254,18562
MAG_DATA: 366,133,-72,-274,18612
MAG_DATA: 367,130,-67,-273,18662
MAG_DATA: 368,114,-71,-273,18712
MAG_DATA: 369,110,-77,-275,18762
MAG_DATA: 370,93,-82,-286,18812
MAG_DATA: 371,83,-76,-288,18862
MAG_DATA: 372,82,-77,-291,18912
MAG_DATA: 373,76,-79,-301,18962
MAG_DATA: 374,69,-68,-296,19012
MAG_DATA: 375,49,-58,-300,19062
MAG_DATA: 376,30,-55,-307,19112
MAG_DATA: 377,20,-49,-309,19162
MAG_DATA: 378,13,-58,-308,19212
MAG_DATA: 379,8,-65,-309,19262
MAG_DATA: 380,-2,-53,-303,19312
MAG_DATA: 381,0,-47,-315,19362
MAG_DATA: 382,-11,-46,-300,19412
MAG_DATA: 383,-18,-41,-307,19462
MAG_DATA: 384,-27,-38,-306,19512
MAG_DATA: 385,-26,-27,-311,19562
MAG_DATA: 386,-42,-27,-313,19612
MAG_DATA: 387,-49,-32,-304,19662
MAG_DATA: 388,-54,-17,-307,19712
MAG_DATA: 389,-65,-18,-298,19762
MAG_DATA: 390,-72,-13,-295,19812
MAG_DATA: 391,-79,-8,-300,19862
MAG_DATA: 392,-99,-16,-284,19912
MAG_DATA: 393,-125,-26,-270,19962
MAG_DATA: 394,-132,-27,-261,20012
MAG_DATA: 395,-148,-45,-243,20062
MAG_DATA: 396,-149,-36,-238,20112
MAG_DATA: 397,-168,-41,-219,20162
MAG_DATA: 398,-173,-42,-222,20212
MAG_DATA: 399,-174,-43,-215,20262
INFO: Logged 400 samples
MAG_DATA: 400,-178,-27,-215,20312
MAG_DATA: 401,-181,-30,-212,20362
MAG_DATA: 402,-184,-27,-209,20412
MAG_DATA: 403,-190,-15,-203,20462
MAG_DATA: 404,-204,-3,-197,20512
MAG_DATA: 405,-198,-7,-187,20562
MAG_DATA: 406,-207,4,-178,20612
MAG_DATA: 407,-212,17,-173,20662
MAG_DATA: 408,-211,20,-158,20712
MAG_DATA: 409,-214,23,-147,20762
MAG_DATA: 410,-223,8,-124,20812
MAG_DATA: 411,-221,16,-126,20862
MAG_DATA: 412,-224,1,-75,20912
MAG_DATA: 413,-231,-12,-52,20962
MAG_DATA: 414,-223,-10,-42,21012
MAG_DATA: 415,-226,-11,-27,21062
MAG_DATA: 416,-222,-13,-13,21112
MAG_DATA: 417,-217,-24,-4,21162
MAG_DATA: 418,-218,-13,-3,21212
MAG_DATA: 419,-210,-15,15,21262
MAG_DATA: 420,-203,-18,18,21312
MAG_DATA: 421,-199,-26,34,21362
MAG_DATA: 422,-188,-15,39,21412
MAG_DATA: 423,-191,-22,62,21462
MAG_DATA: 424,-168,-19,61,21512
MAG_DATA: 425,-159,-22,86,21562
MAG_DATA: 426,-147,-28,92,21612
MAG_DATA: 427,-126,-33,113,21662
MAG_DATA: 428,-106,-45,121,21712
MAG_DATA: 429,-95,-44,128,21762
MAG_DATA: 430,-73,-52,146,21812
MAG_DATA: 431,-72,-47,147,21862
MAG_DATA: 432,-47,-56,152,21912
MAG_DATA: 433,-17,-58,156,21962
MAG_DATA: 434,5,-56,146,22012
MAG_DATA: 435,14,-59,157,22062
MAG_DATA: 436,22,-61,155,22112
MAG_DATA: 437,43,-56,154,22162
MAG_DATA: 438,54,-47,145,22212
MAG_DATA: 439,63,-52,144,22262
MAG_DATA: 440,72,-49,143,22312
MAG_DATA: 441,87,-50,140,22362
MAG_DATA: 442,78,-43,135,22412
MAG_DATA: 443,101,-46,136,22462
MAG_DATA: 444,102,-43,133,22512
MAG_DATA: 445,105,-44,124,22562
MAG_DATA: 446,107,-40,134,22612
MAG_DATA: 447,111,-44,136,22662
MAG_DATA: 448,98,-39,135,22712
MAG_DATA: 449,99,-40,134,22762
MAG_DATA: 450,96,-43,131,22812
MAG_DATA: 451,94,-39,133,22862
MAG_DATA: 452,95,-38,134,22912
MAG_DATA: 453,92,-41,131,22962
MAG_DATA: 454,86,-39,151,23012
MAG_DATA: 455,76,-39,143,23062
MAG_DATA: 456,67,-40,142,23112
MAG_DATA: 457,70,-35,139,23162
MAG_DATA: 458,71,-34,146,23212
MAG_DATA: 459,75,-32,142,23262
MAG_DATA: 460,75,-22,144,23312
MAG_DATA: 461,79,-6,140,23362
MAG_DATA: 462,72,3,137,23412
MAG_DATA: 463,81,22,138,23462
MAG_DATA: 464,75,36,134,23512
MAG_DATA: 465,73,46,134,23562
MAG_DATA: 466,74,47,133,23612
MAG_DATA: 467,66,47,133,23662
MAG_DATA: 468,79,64,128,23712
MAG_DATA: 469,85,58,130,23762
MAG_DATA: 470,71,68,116,23812
MAG_DATA: 471,59,92,118,23862
MAG_DATA: 472,64,85,115,23912
MAG_DATA: 473,58,103,109,23962
MAG_DATA: 474,58,111,107,24012
MAG_DATA: 475,60,137,95,24062
MAG_DATA: 476,58,151,79,24112
MAG_DATA: 477,52,173,71,24162
MAG_DATA: 478,64,181,67,24212
MAG_DATA: 479,64,177,65,24262
MAG_DATA: 480,63,192,60,24312
MAG_DATA: 481,46,193,47,24362
MAG_DATA: 482,42,201,43,24412
MAG_DATA: 483,45,212,28,24462
MAG_DATA: 484,50,215,31,24512
MAG_DATA: 485,49,236,16,24562
MAG_DATA: 486,42,233,15,24612
MAG_DATA: 487,43,232,2,24662
MAG_DATA: 488,36,239,1,24712
MAG_DATA: 489,41,240,-18,24762
MAG_DATA: 490,35,258,-46,24812
MAG_DATA: 491,38,257,-57,24862
MAG_DATA: 492,40,251,-61,24912
MAG_DATA: 493,39,262,-62,24962
MAG_DATA: 494,28,263,-77,25012
MAG_DATA: 495,31,270,-94,25062
MAG_DATA: 496,35,276,-98,25112
MAG_DATA: 497,25,276,-120,25162
MAG_DATA: 498,29,270,-126,25212
MAG_DATA: 499,21,268,-142,25262
INFO: Logged 500 samples
MAG_DATA: 500,25,268,-142,25312
MAG_DATA: 501,26,267,-173,25362
MAG_DATA: 502,31,252,-192,25412
MAG_DATA: 503,20,253,-201,25462
MAG_DATA: 504,26,239,-209,25512
MAG_DATA: 505,40,233,-221,25562
MAG_DATA: 506,24,231,-217,25612
MAG_DATA: 507,34,225,-235,25662
MAG_DATA: 508,33,222,-238,25712
MAG_DATA: 509,35,210,-248,25762
MAG_DATA: 510,30,203,-259,25812
MAG_DATA: 511,32,177,-267,25862
MAG_DATA: 512,19,172,-288,25912
MAG_DATA: 513,36,135,-291,25962
MAG_DATA: 514,28,131,-289,26012
MAG_DATA: 515,28,115,-303,26062
MAG_DATA: 516,36,99,-313,26112
MAG_DATA: 517,36,87,-317,26162
MAG_DATA: 518,31,90,-314,26212
MAG_DATA: 519,37,76,-314,26262
MAG_DATA: 520,32,67,-321,26312
MAG_DATA: 521,39,60,-306,26362
MAG_DATA: 522,38,43,-317,26412
MAG_DATA: 523,33,34,-324,26462
MAG_DATA: 524,34,13,-317,26512
MAG_DATA: 525,39,16,-314,26562
MAG_DATA: 526,35,4,-322,26612
MAG_DATA: 527,37,-12,-308,26662
MAG_DATA: 528,40,-29,-317,26712
MAG_DATA: 529,31,-46,-308,26762
MAG_DATA: 530,38,-63,-311,26812
MAG_DATA: 531,38,-67,-305,26862
MAG_DATA: 532,42,-81,-293,26912
MAG_DATA: 533,46,-113,-289,26962
MAG_DATA: 534,43,-114,-286,27012
MAG_DATA: 535,39,-144,-272,27062
MAG_DATA: 536,41,-158,-254,27112
MAG_DATA: 537,40,-177,-247,27162
MAG_DATA: 538,35,-198,-244,27212
MAG_DATA: 539,37,-212,-216,27262
MAG_DATA: 540,31,-216,-200,27312
MAG_DATA: 541,30,-239,-175,27362
MAG_DATA: 542,27,-256,-158,27412
MAG_DATA: 543,20,-253,-153,27462
MAG_DATA: 544,32,-259,-129,27512
MAG_DATA: 545,17,-278,-116,27562
MAG_DATA: 546,27,-278,-86,27612
MAG_DATA: 547,26,-281,-55,27662
MAG_DATA: 548,29,-276,-26,27712
MAG_DATA: 549,30,-289,-21,27762
MAG_DATA: 550,27,-276,0,27812
MAG_DATA: 551,28,-279,-1,27862
MAG_DATA: 552,22,-267,21,27912
MAG_DATA: 553,25,-266,34,27962
MAG_DATA: 554,33,-260,48,28012
MAG_DATA: 555,34,-247,63,28062
MAG_DATA: 556,44,-235,63,28112
MAG_DATA: 557,37,-240,70,28162
MAG_DATA: 558,36,-235,81,28212
MAG_DATA: 559,32,-233,85,28262
MAG_DATA: 560,45,-220,82,28312
MAG_DATA: 561,40,-217,89,28362
MAG_DATA: 562,39,-210,96,28412
MAG_DATA: 563,45,-214,108,28462
MAG_DATA: 564,44,-207,111,28512
MAG_DATA: 565,42,-203,111,28562
MAG_DATA: 566,41,-200,112,28612
MAG_DATA: 567,46,-193,113,28662
MAG_DATA: 568,36,-191,121,28712
MAG_DATA: 569,37,-182,122,28762
MAG_DATA: 570,32,-187,123,28812
MAG_DATA: 571,34,-177,131,28862
MAG_DATA: 572,19,-174,128,28912
MAG_DATA: 573,4,-189,133,28962
MAG_DATA: 574,-3,-182,126,29012
MAG_DATA: 575,-18,-187,125,29062
MAG_DATA: 576,-26,-185,123,29112
MAG_DATA: 577,-31,-176,128,29162
MAG_DATA: 578,-41,-178,120,29212
MAG_DATA: 579,-55,-176,116,29262
MAG_DATA: 580,-63,-166,108,29312
MAG_DATA: 581,-82,-157,115,29362
MAG_DATA: 582,-84,-159,111,29412
MAG_DATA: 583,-101,-152,104,29462
MAG_DATA: 584,-118,-151,97,29512
MAG_DATA: 585,-136,-141,95,29562
MAG_DATA: 586,-151,-128,82,29612
MAG_DATA: 587,-150,-129,75,29662
MAG_DATA: 588,-173,-126,66,29712
MAG_DATA: 589,-169,-120,58,29762
MAG_DATA: 590,-176,-107,51,29812
MAG_DATA: 591,-181,-104,46,29862
MAG_DATA: 592,-191,-88,34,29912
MAG_DATA: 593,-199,-72,20,29962
MAG_DATA: 594,-202,-59,13,30012
MAG_DATA: 595,-211,-50,18,30062
MAG_DATA: 596,-218,-27,11,30112
MAG_DATA: 597,-205,-2,16,30162
MAG_DATA: 598,-209,10,14,30212
MAG_DATA: 599,-206,37,1,30262
INFO: Logged 600 samples
MAG_DATA: 600,-208,61,-3,30312
MAG_DATA: 601,-210,55,-11,30362
MAG_DATA: 602,-205,78,-26,30412
MAG_DATA: 603,-212,89,-51,30462
MAG_DATA: 604,-213,94,-70,30512
MAG_DATA: 605,-211,112,-86,30562
MAG_DATA: 606,-203,134,-118,30612
MAG_DATA: 607,-182,149,-135,30662
MAG_DATA: 608,-173,172,-152,30712
MAG_DATA: 609,-168,175,-155,30762
MAG_DATA: 610,-146,193,-169,30812
MAG_DATA: 611,-120,207,-173,30862
MAG_DATA: 612,-88,229,-179,30912
MAG_DATA: 613,-70,235,-189,30962
MAG_DATA: 614,-64,237,-189,31012
MAG_DATA: 615,-43,248,-192,31062
MAG_DATA: 616,-35,246,-198,31112
MAG_DATA: 617,-14,251,-199,31162
MAG_DATA: 618,7,238,-208,31212
MAG_DATA: 619,36,227,-221,31262
MAG_DATA: 620,53,224,-218,31312
MAG_DATA: 621,71,226,-220,31362
MAG_DATA: 622,67,208,-222,31412
MAG_DATA: 623,100,203,-223,31462
MAG_DATA: 624,106,189,-227,31512
MAG_DATA: 625,117,166,-230,31562
MAG_DATA: 626,124,161,-223,31612
MAG_DATA: 627,142,153,-233,31662
MAG_DATA: 628,140,153,-223,31712
MAG_DATA: 629,142,149,-231,31762
MAG_DATA: 630,158,123,-233,31812
MAG_DATA: 631,163,102,-236,31862
MAG_DATA: 632,176,99,-227,31912
MAG_DATA: 633,190,81,-215,31962
MAG_DATA: 634,189,80,-216,32012
MAG_DATA: 635,194,65,-217,32062
MAG_DATA: 636,208,51,-211,32112
MAG_DATA: 637,201,34,-200,32162
MAG_DATA: 638,219,24,-190,32212
MAG_DATA: 639,221,14,-174,32262
MAG_DATA: 640,226,13,-167,32312
MAG_DATA: 641,233,-20,-162,32362
MAG_DATA: 642,230,-31,-141,32412
MAG_DATA: 643,238,-49,-137,32462
MAG_DATA: 644,238,-51,-127,32512
MAG_DATA: 645,234,-57,-119,32562
MAG_DATA: 646,235,-64,-126,32612
