CSV_HEADER: sample,mag_x,mag_y,mag_z,timestamp_ms
MAG_DATA: 369,-229,-143,353,18762
MAG_DATA: 370,-236,-150,344,18812
MAG_DATA: 371,-240,-140,346,18862
MAG_DATA: 372,-239,-131,349,18912
MAG_DATA: 373,-227,-141,357,18962
MAG_DATA: 374,-228,-146,348,19012
MAG_DATA: 375,-231,-147,353,19062
MAG_DATA: 376,-222,-144,360,19112
MAG_DATA: 377,-214,-138,364,19162
MAG_DATA: 378,-219,-143,361,19212
MAG_DATA: 379,-220,-144,366,19262
MAG_DATA: 380,-226,-148,358,19312
MAG_DATA: 381,-220,-148,364,19362
MAG_DATA: 382,-202,-158,364,19412
MAG_DATA: 383,-199,-161,365,19462
MAG_DATA: 384,-192,-160,368,19512
MAG_DATA: 385,-171,-153,365,19562
MAG_DATA: 386,-165,-155,365,19612
MAG_DATA: 387,-147,-163,375,19662
MAG_DATA: 388,-125,-143,385,19712
MAG_DATA: 389,-119,-131,383,19762
MAG_DATA: 390,-107,-127,389,19812
MAG_DATA: 391,-85,-113,383,19862
MAG_DATA: 392,-81,-115,391,19912
MAG_DATA: 393,-63,-101,381,19962
MAG_DATA: 394,-65,-101,391,20012
MAG_DATA: 395,-46,-86,386,20062
MAG_DATA: 396,-30,-76,386,20112
MAG_DATA: 397,-8,-50,376,20162
MAG_DATA: 398,11,-29,363,20212
MAG_DATA: 399,23,-13,359,20262
INFO: Logged 400 samples
MAG_DATA: 400,28,18,348,20312
MAG_DATA: 401,38,34,332,20362
MAG_DATA: 402,44,52,330,20412
MAG_DATA: 403,49,59,325,20462
MAG_DATA: 404,59,59,321,20512
MAG_DATA: 405,56,76,310,20562
MAG_DATA: 406,66,78,300,20612
MAG_DATA: 407,68,82,292,20662
MAG_DATA: 408,77,93,271,20712
MAG_DATA: 409,84,96,258,20762
MAG_DATA: 410,92,86,248,20812
MAG_DATA: 411,82,104,226,20862
MAG_DATA: 412,85,103,207,20912
����������������������������������������������������������������MAG_DATA: 414,87,105,201,21012
MAG_DATA: 415,93,109,181,21062
MAG_DATA: 416,87,97,161,21112
MAG_DATA: 417,91,95,149,21162
MAG_DATA: 418,87,109,139,21212
MAG_DATA: 419,89,105,135,21262
MAG_DATA: 420,81,103,119,21312
MAG_DATA: 421,70,102,90,21362
MAG_DATA: 422,64,100,82,21412
����������������������������������������������������������������MAG_DATA: 424,55,89,67,21512
MAG_DATA: 425,43,91,51,21562
MAG_DATA: 426,30,104,16,21612
MAG_DATA: 427,5,107,1,21662
MAG_DATA: 428,-24,96,-24,21712
MAG_DATA: 429,-35,99,-23,21762
MAG_DATA: 430,-25,101,-21,21812
MAG_DATA: 431,-40,106,-26,21862
MAG_DATA: 432,-41,95,-21,21912
MAG_DATA: 433,-49,93,-27,21962
MAG_DATA: 434,-59,101,-31,22012
MAG_DATA: 435,-60,102,-30,22062
MAG_DATA: 436,-77,109,-33,22112
MAG_DATA: 437,-73,107,-27,22162
MAG_DATA: 438,-91,103,-33,22212
MAG_DATA: 439,-99,121,-39,22262
MAG_DATA: 440,-107,127,-45,22312
MAG_DATA: 441,-129,129,-47,22362
MAG_DATA: 442,-137,135,-49,22412
MAG_DATA: 443,-165,137,-51,22462
MAG_DATA: 444,-185,147,-43,22512
MAG_DATA: 445,-199,139,-39,22562
MAG_DATA: 446,-209,151,-35,22612
MAG_DATA: 447,-217,147,-29,22662
MAG_DATA: 448,-243,155,-27,22712
MAG_DATA: 449,-252,150,-20,22762
MAG_DATA: 450,-284,154,0,22812
MAG_DATA: 451,-287,159,11,22862
MAG_DATA: 452,-312,154,24,22912
MAG_DATA: 453,-319,159,39,22962
MAG_DATA: 454,-329,161,61,23012
MAG_DATA: 455,-333,157,77,23062
MAG_DATA: 456,-348,150,94,23112
MAG_DATA: 457,-356,156,108,23162
MAG_DATA: 458,-359,157,129,23212
MAG_DATA: 459,-358,152,140,23262
MAG_DATA: 460,-371,151,149,23312
MAG_DATA: 461,-373,149,153,23362
MAG_DATA: 462,-373,149,169,23412
MAG_DATA: 463,-370,150,171,23462
MAG_DATA: 464,-377,143,195,23512
MAG_DATA: 465,-372,152,192,23562
MAG_DATA: 466,-370,146,210,23612
MAG_DATA: 467,-365,161,219,23662
MAG_DATA: 468,-370,138,218,23712
MAG_DATA: 469,-361,145,223,23762
MAG_DATA: 470,-367,147,227,23812
MAG_DATA: 471,-374,142,242,23862
MAG_DATA: 472,-358,140,244,23912
MAG_DATA: 473,-366,134,252,23962
MAG_DATA: 474,-357,137,269,24012
MAG_DATA: 475,-352,136,266,24062
MAG_DATA: 476,-359,139,265,24112
MAG_DATA: 477,-363,145,261,24162
MAG_DATA: 478,-361,127,255,24212
MAG_DATA: 479,-366,120,274,24262
MAG_DATA: 480,-355,125,275,24312
MAG_DATA: 481,-347,133,281,24362
MAG_DATA: 482,-352,134,288,24412
MAG_DATA: 483,-351,135,291,24462
MAG_DATA: 484,-341,135,301,24512
MAG_DATA: 485,-327,151,309,24562
MAG_DATA: 486,-312,150,330,24612
MAG_DATA: 487,-281,157,357,24662
MAG_DATA: 488,-276,148,366,24712
MAG_DATA: 489,-272,152,360,24762
MAG_DATA: 490,-269,143,371,24812
MAG_DATA: 491,-252,158,368,24862
MAG_DATA: 492,-246,158,382,24912
MAG_DATA: 493,-227,151,381,24962
MAG_DATA: 494,-211,153,391,25012
MAG_DATA: 495,-200,164,400,25062
MAG_DATA: 496,-185,161,401,25112
MAG_DATA: 497,-174,150,396,25162
MAG_DATA: 498,-167,153,391,25212
MAG_DATA: 499,-159,161,393,25262
INFO: Logged 500 samples
MAG_DATA: 500,-145,165,395,25312
MAG_DATA: 501,-137,157,399,25362
MAG_DATA: 502,-128,156,400,25412
MAG_DATA: 503,-125,151,407,25462
MAG_DATA: 504,-95,177,393,25512
MAG_DATA: 505,-82,192,364,25562
MAG_DATA: 506,-56,202,372,25612
MAG_DATA: 507,-55,211,359,25662
MAG_DATA: 508,-43,205,355,25712
MAG_DATA: 509,-36,202,344,25762
MAG_DATA: 510,-28,202,344,25812
MAG_DATA: 511,-18,200,342,25862
MAG_DATA: 512,1,197,327,25912
MAG_DATA: 513,4,210,320,25962
MAG_DATA: 514,8,208,306,26012
MAG_DATA: 515,24,202,300,26062
MAG_DATA: 516,31,211,277,26112
MAG_DATA: 517,29,219,271,26162
MAG_DATA: 518,35,223,265,26212
MAG_DATA: 519,40,210,264,26262
MAG_DATA: 520,49,215,241,26312
MAG_DATA: 521,59,205,225,26362
MAG_DATA: 522,60,212,200,26412
MAG_DATA: 523,69,213,171,26462
MAG_DATA: 524,63,203,157,26512
MAG_DATA: 525,53,221,125,26562
MAG_DATA: 526,55,211,121,26612
MAG_DATA: 527,51,217,111,26662
MAG_DATA: 528,50,206,96,26712
MAG_DATA: 529,60,198,84,26762
MAG_DATA: 530,45,187,67,26812
MAG_DATA: 531,34,180,72,26862
MAG_DATA: 532,30,176,52,26912
MAG_DATA: 533,18,182,36,26962
MAG_DATA: 534,12,172,22,27012
MAG_DATA: 535,1,163,5,27062
MAG_DATA: 536,-8,154,-2,27112
MAG_DATA: 537,-19,141,-17,27162
MAG_DATA: 538,-23,141,-13,27212
MAG_DATA: 539,-41,131,-23,27262
MAG_DATA: 540,-46,118,-32,27312
MAG_DATA: 541,-66,122,-24,27362
MAG_DATA: 542,-71,117,-33,27412
MAG_DATA: 543,-66,122,-36,27462
MAG_DATA: 544,-75,119,-31,27512
MAG_DATA: 545,-111,117,-41,27562
MAG_DATA: 546,-119,115,-43,27612
MAG_DATA: 547,-122,112,-34,27662
MAG_DATA: 548,-136,114,-28,27712
MAG_DATA: 549,-137,109,-29,27762
MAG_DATA: 550,-146,122,-28,27812
MAG_DATA: 551,-145,109,-29,27862
MAG_DATA: 552,-148,106,-30,27912
MAG_DATA: 553,-155,111,-27,27962
MAG_DATA: 554,-162,110,-28,28012
MAG_DATA: 555,-164,110,-32,28062
MAG_DATA: 556,-181,113,-23,28112
MAG_DATA: 557,-176,108,-34,28162
MAG_DATA: 558,-170,140,-26,28212
MAG_DATA: 559,-167,151,-33,28262
MAG_DATA: 560,-184,152,-30,28312
MAG_DATA: 561,-208,160,-24,28362
MAG_DATA: 562,-219,177,-19,28412
MAG_DATA: 563,-224,178,-20,28462
MAG_DATA: 564,-234,174,-8,28512
MAG_DATA: 565,-236,178,-12,28562
MAG_DATA: 566,-247,171,-7,28612
MAG_DATA: 567,-260,176,2,28662
MAG_DATA: 568,-278,176,18,28712
MAG_DATA: 569,-288,182,26,28762
MAG_DATA: 570,-299,173,29,28812
MAG_DATA: 571,-313,167,41,28862
MAG_DATA: 572,-313,177,55,28912
MAG_DATA: 573,-324,184,66,28962
MAG_DATA: 574,-331,171,79,29012
����������������������������������������������������������������
MAG_DATA: 576,-340,178,90,29112
MAG_DATA: 577,-351,175,117,29162
MAG_DATA: 578,-362,178,130,29212
MAG_DATA: 579,-364,170,138,29262
MAG_DATA: 580,-361,169,155,29312
MAG_DATA: 581,-378,164,172,29362
MAG_DATA: 582,-381,161,185,29412
MAG_DATA: 583,-373,161,199,29462
MAG_DATA: 584,-377,139,217,29512
MAG_DATA: 585,-373,145,235,29562
MAG_DATA: 586,-364,146,230,29612
MAG_DATA: 587,-373,131,247,29662
MAG_DATA: 588,-360,142,246,29712
MAG_DATA: 589,-367,133,261,29762
MAG_DATA: 590,-361,135,271,29812
MAG_DATA: 591,-364,132,280,29862
MAG_DATA: 592,-360,136,282,29912
MAG_DATA: 593,-357,137,291,29962
MAG_DATA: 594,-353,145,299,30012
MAG_DATA: 595,-344,140,302,30062
MAG_DATA: 596,-349,149,311,30112
MAG_DATA: 597,-337,147,317,30162
MAG_DATA: 598,-329,147,327,30212
MAG_DATA: 599,-327,157,329,30262
INFO: Logged 600 samples
MAG_DATA: 600,-316,154,334,30312
MAG_DATA: 601,-316,160,342,30362
MAG_DATA: 602,-296,166,338,30412
MAG_DATA: 603,-309,165,347,30462
MAG_DATA: 604,-292,166,352,30512
MAG_DATA: 605,-285,169,363,30562
MAG_DATA: 606,-272,176,366,30612
MAG_DATA: 607,-264,188,364,30662
MAG_DATA: 608,-252,188,374,30712
MAG_DATA: 609,-238,192,368,30762
MAG_DATA: 610,-231,199,375,30812
MAG_DATA: 611,-230,198,378,30862
MAG_DATA: 612,-214,202,380,30912
MAG_DATA: 613,-204,202,378,30962
MAG_DATA: 614,-195,183,389,31012
MAG_DATA: 615,-190,182,396,31062
MAG_DATA: 616,-195,179,395,31112
MAG_DATA: 617,-186,172,402,31162
MAG_DATA: 618,-173,157,399,31212
MAG_DATA: 619,-173,161,409,31262
MAG_DATA: 620,-155,175,409,31312
MAG_DATA: 621,-150,184,392,31362
MAG_DATA: 622,-135,187,395,31412
MAG_DATA: 623,-144,192,386,31462
MAG_DATA: 624,-146,188,390,31512
MAG_DATA: 625,-128,198,386,31562
MAG_DATA: 626,-130,206,372,31612
MAG_DATA: 627,-117,209,383,31662
MAG_DATA: 628,-114,212,374,31712
MAG_DATA: 629,-94,212,376,31762
MAG_DATA: 630,-82,200,368,31812
MAG_DATA: 631,-70,198,374,31862
MAG_DATA: 632,-68,208,348,31912
MAG_DATA: 633,-48,210,348,31962
MAG_DATA: 634,-44,210,334,32012
MAG_DATA: 635,-24,224,336,32062
MAG_DATA: 636,-19,225,319,32112
MAG_DATA: 637,-8,216,310,32162
MAG_DATA: 638,4,222,308,32212
MAG_DATA: 639,6,226,286,32262
MAG_DATA: 640,24,228,290,32312
MAG_DATA: 641,17,225,271,32362
MAG_DATA: 642,24,222,262,32412
MAG_DATA: 643,40,218,258,32462
MAG_DATA: 644,44,212,242,32512
MAG_DATA: 645,57,209,227,32562
MAG_DATA: 646,59,189,221,32612
MAG_DATA: 647,66,190,206,32662
MAG_DATA: 648,68,194,202,32712
MAG_DATA: 649,71,191,195,32762
MAG_DATA: 650,64,192,188,32812
MAG_DATA: 651,68,186,176,32862
MAG_DATA: 652,77,181,173,32912
MAG_DATA: 653,71,179,155,32962
MAG_DATA: 654,75,177,157,33012
MAG_DATA: 655,73,167,147,33062
MAG_DATA: 656,70,176,140,33112
MAG_DATA: 657,69,175,129,33162
MAG_DATA: 658,70,166,122,33212
MAG_DATA: 659,74,172,102,33262
MAG_DATA: 660,72,174,104,33312
MAG_DATA: 661,63,165,97,33362
MAG_DATA: 662,66,166,84,33412
MAG_DATA: 663,55,155,61,33462
MAG_DATA: 664,54,148,54,33512
MAG_DATA: 665,43,135,47,33562
MAG_DATA: 666,41,131,47,33612
MAG_DATA: 667,34,122,42,33662
MAG_DATA: 668,29,131,29,33712
MAG_DATA: 669,24,116,34,33762
MAG_DATA: 670,15,91,17,33812
MAG_DATA: 671,16,80,16,33862
MAG_DATA: 672,-5,101,-1,33912
MAG_DATA: 673,-54,140,-18,33962
MAG_DATA: 674,-64,154,-20,34012
MAG_DATA: 675,-77,165,-29,34062
MAG_DATA: 676,-111,173,-25,34112
MAG_DATA: 677,-123,189,-19,34162
MAG_DATA: 678,-132,198,-24,34212
MAG_DATA: 679,-162,182,-12,34262
MAG_DATA: 680,-169,191,-21,34312
MAG_DATA: 681,-181,187,-17,34362
MAG_DATA: 682,-201,191,-23,34412
MAG_DATA: 683,-217,191,-13,34462
MAG_DATA: 684,-236,190,-8,34512
MAG_DATA: 685,-254,194,-6,34562
MAG_DATA: 686,-256,192,8,34612
MAG_DATA: 687,-288,202,20,34662
MAG_DATA: 688,-291,189,39,34712
MAG_DATA: 689,-306,188,44,34762
MAG_DATA: 690,-313,203,61,34812
MAG_DATA: 691,-325,195,67,34862
MAG_DATA: 692,-328,188,90,34912
MAG_DATA: 693,-335,193,97,34962
MAG_DATA: 694,-335,185,109,35012
MAG_DATA: 695,-352,188,116,35062
MAG_DATA: 696,-343,191,133,35112
MAG_DATA: 697,-352,188,130,35162
MAG_DATA: 698,-340,194,142,35212
MAG_DATA: 699,-351,187,161,35262
INFO: Logged 700 samples
MAG_DATA: 700,-341,193,165,35312
MAG_DATA: 701,-350,202,184,35362
MAG_DATA: 702,-356,196,194,35412
MAG_DATA: 703,-354,202,218,35462
MAG_DATA: 704,-341,195,223,35512
MAG_DATA: 705,-345,195,245,35562
MAG_DATA: 706,-335,195,259,35612
MAG_DATA: 707,-338,198,262,35662
MAG_DATA: 708,-328,192,268,35712
MAG_DATA: 709,-327,201,285,35762
MAG_DATA: 710,-319,185,291,35812
MAG_DATA: 711,-313,189,293,35862
MAG_DATA: 712,-314,194,304,35912
MAG_DATA: 713,-313,187,305,35962
MAG_DATA: 714,-315,191,307,36012
MAG_DATA: 715,-307,181,313,36062
MAG_DATA: 716,-318,190,312,36112
MAG_DATA: 717,-315,181,319,36162
MAG_DATA: 718,-305,179,323,36212
MAG_DATA: 719,-297,171,327,36262
MAG_DATA: 720,-289,165,347,36312
MAG_DATA: 721,-286,164,344,36362
MAG_DATA: 722,-276,162,358,36412
MAG_DATA: 723,-260,166,374,36462
MAG_DATA: 724,-252,170,374,36512
MAG_DATA: 725,-239,165,377,36562
MAG_DATA: 726,-226,174,380,36612
MAG_DATA: 727,-230,170,388,36662
MAG_DATA: 728,-210,176,394,36712
MAG_DATA: 729,-200,176,398,36762
MAG_DATA: 730,-189,175,401,36812
MAG_DATA: 731,-173,161,399,36862
MAG_DATA: 732,-165,159,409,36912
MAG_DATA: 733,-151,157,413,36962
MAG_DATA: 734,-136,144,408,37012
MAG_DATA: 735,-121,149,407,37062
MAG_DATA: 736,-116,148,412,37112
MAG_DATA: 737,-106,136,406,37162
MAG_DATA: 738,-83,141,401,37212
MAG_DATA: 739,-82,148,400,37262
MAG_DATA: 740,-58,148,394,37312
MAG_DATA: 741,-46,152,394,37362
MAG_DATA: 742,-24,134,380,37412
MAG_DATA: 743,-21,143,375,37462
MAG_DATA: 744,-11,143,369,37512
MAG_DATA: 745,5,141,361,37562
MAG_DATA: 746,10,140,352,37612
MAG_DATA: 747,26,148,344,37662
MAG_DATA: 748,26,146,326,37712
MAG_DATA: 749,45,143,319,37762
MAG_DATA: 750,57,131,307,37812
MAG_DATA: 751,55,135,290,37862
MAG_DATA: 752,67,133,277,37912
MAG_DATA: 753,66,128,262,37962
MAG_DATA: 754,70,122,264,38012
MAG_DATA: 755,84,128,244,38062
MAG_DATA: 756,80,122,222,38112
MAG_DATA: 757,93,117,203,38162
MAG_DATA: 758,81,105,187,38212
MAG_DATA: 759,94,104,180,38262
MAG_DATA: 760,89,91,151,38312
MAG_DATA: 761,88,76,146,38362
MAG_DATA: 762,86,72,134,38412
MAG_DATA: 763,80,66,122,38462
MAG_DATA: 764,76,64,114,38512
MAG_DATA: 765,76,44,102,38562
MAG_DATA: 766,66,42,98,38612
MAG_DATA: 767,61,47,81,38662
MAG_DATA: 768,54,40,82,38712
MAG_DATA: 769,51,41,69,38762
MAG_DATA: 770,55,37,63,38812
MAG_DATA: 771,46,36,50,38862
MAG_DATA: 772,33,33,41,38912
MAG_DATA: 773,24,30,44,38962
MAG_DATA: 774,12,26,38,39012
MAG_DATA: 775,10,20,22,39062
MAG_DATA: 776,-11,13,15,39112
MAG_DATA: 777,-19,9,7,39162
MAG_DATA: 778,-37,-5,-7,39212
MAG_DATA: 779,-43,-9,-9,39262
MAG_DATA: 780,-54,10,-4,39312
MAG_DATA: 781,-64,8,-20,39362
MAG_DATA: 782,-70,2,-24,39412
MAG_DATA: 783,-78,8,-18,39462
MAG_DATA: 784,-86,18,-32,39512
MAG_DATA: 785,-98,26,-26,39562
MAG_DATA: 786,-117,25,-31,39612
MAG_DATA: 787,-115,29,-41,39662
MAG_DATA: 788,-140,30,-26,39712
MAG_DATA: 789,-141,23,-31,39762
MAG_DATA: 790,-154,12,-34,39812
MAG_DATA: 791,-165,21,-23,39862
MAG_DATA: 792,-186,18,-24,39912
MAG_DATA: 793,-194,18,-26,39962
MAG_DATA: 794,-207,13,-17,40012
MAG_DATA: 795,-222,12,-12,40062
MAG_DATA: 796,-230,16,-12,40112
MAG_DATA: 797,-241,17,-3,40162
MAG_DATA: 798,-248,8,-2,40212
MAG_DATA: 799,-260,14,6,40262
INFO: Logged 800 samples
MAG_DATA: 800,-271,3,15,40312
MAG_DATA: 801,-295,9,31,40362
MAG_DATA: 802,-306,16,36,40412
MAG_DATA: 803,-313,27,53,40462
MAG_DATA: 804,-334,26,70,40512
MAG_DATA: 805,-335,35,89,40562
MAG_DATA: 806,-338,26,84,40612
MAG_DATA: 807,-346,16,94,40662
MAG_DATA: 808,-355,19,117,40712
MAG_DATA: 809,-355,17,127,40762
MAG_DATA: 810,-366,18,158,40812
MAG_DATA: 811,-362,12,178,40862
MAG_DATA: 812,-372,16,190,40912
MAG_DATA: 813,-370,6,200,40962
MAG_DATA: 814,-363,7,215,41012
MAG_DATA: 815,-365,5,225,41062
MAG_DATA: 816,-366,6,232,41112
MAG_DATA: 817,-357,-11,263,41162
MAG_DATA: 818,-357,-11,279,41212
MAG_DATA: 819,-349,-13,291,41262
MAG_DATA: 820,-340,-12,304,41312
MAG_DATA: 821,-337,-13,323,41362
MAG_DATA: 822,-322,10,356,41412
MAG_DATA: 823,-312,8,368,41462
MAG_DATA: 824,-305,5,363,41512
MAG_DATA: 825,-278,6,376,41562
MAG_DATA: 826,-274,10,392,41612
MAG_DATA: 827,-280,0,400,41662
MAG_DATA: 828,-263,1,401,41712
MAG_DATA: 829,-269,-3,399,41762
MAG_DATA: 830,-267,-5,399,41812
MAG_DATA: 831,-263,-11,405,41862
MAG_DATA: 832,-254,-16,402,41912
MAG_DATA: 833,-250,-20,400,41962
MAG_DATA: 834,-251,-23,403,42012
MAG_DATA: 835,-258,-38,394,42062
MAG_DATA: 836,-246,-60,384,42112
MAG_DATA: 837,-237,-77,395,42162
MAG_DATA: 838,-207,-91,391,42212
MAG_DATA: 839,-200,-94,402,42262
MAG_DATA: 840,-190,-86,402,42312
MAG_DATA: 841,-195,-95,407,42362
MAG_DATA: 842,-197,-103,403,42412
MAG_DATA: 843,-194,-106,400,42462
MAG_DATA: 844,-193,-117,391,42512
MAG_DATA: 845,-193,-113,393,42562
MAG_DATA: 846,-188,-116,390,42612
MAG_DATA: 847,-192,-116,388,42662
MAG_DATA: 848,-171,-119,385,42712
MAG_DATA: 849,-162,-118,396,42762
MAG_DATA: 850,-157,-115,399,42812
MAG_DATA: 851,-163,-113,401,42862
MAG_DATA: 852,-150,-96,402,42912
